
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 ---ENTRY: 13329           3329  3344554  +Lines:71 +Errors:3 +Warnings:0
 +++ENTRY: 13330 19891023  3330  3344555
 ---ENTRY: 13330           3330  3344592  +Lines:38 +Errors:3 +Warnings:0
 +++ENTRY: 13331 20200724  3331  3344593
 ---ENTRY: 13331           3331  3344657  +Lines:65 +Errors:0 +Warnings:2
 +++ENTRY: 13332 20190618  3332  3344658
 ---ENTRY: 13332           3332  3344744  +Lines:87 +Errors:0 +Warnings:1
 +++ENTRY: 13333 19891023  3333  3344745
 ---ENTRY: 13333           3333  3344840  +Lines:96 +Errors:3 +Warnings:0
 +++ENTRY: 13334 20200908  3334  3344841
 ---ENTRY: 13334           3334  3344931  +Lines:91 +Errors:0 +Warnings:0
 +++ENTRY: 13335 20160916  3335  3344932
 ---ENTRY: 13335           3335  3345119  +Lines:188 +Errors:0 +Warnings:3
 +++ENTRY: 13336 20050719  3336  3345120
 ---ENTRY: 13336           3336  3345200  +Lines:81 +Errors:1 +Warnings:1
 +++ENTRY: 13337 20200513  3337  3345201
 ---ENTRY: 13337           3337  3345280  +Lines:80 +Errors:0 +Warnings:0
 +++ENTRY: 13338 19891027  3338  3345281
 ---ENTRY: 13338           3338  3345344  +Lines:64 +Errors:6 +Warnings:1
 +++ENTRY: 13339 19891027  3339  3345345
 ---ENTRY: 13339           3339  3345380  +Lines:36 +Errors:3 +Warnings:0
 +++ENTRY: 13340 20190506  3340  3345381
 ---ENTRY: 13340           3340  3345631  +Lines:251 +Errors:2 +Warnings:1
 +++ENTRY: 13341 20180411  3341  3345632
 ---ENTRY: 13341           3341  3345780  +Lines:149 +Errors:2 +Warnings:0
 +++ENTRY: 13342 20240403  3342  3345781
 ---ENTRY: 13342           3342  3346011  +Lines:231 +Errors:3 +Warnings:0
 +++ENTRY: 13343 20210523  3343  3346012
 ---ENTRY: 13343           3343  3346059  +Lines:48 +Errors:0 +Warnings:1
 +++ENTRY: 13344 19900604  3344  3346060
 ---ENTRY: 13344           3344  3346146  +Lines:87 +Errors:5 +Warnings:0
 +++ENTRY: 13345 20210511  3345  3346147
 ---ENTRY: 13345           3345  3346766  +Lines:620 +Errors:0 +Warnings:0
 +++ENTRY: 13346 20081021  3346  3346767
 ---ENTRY: 13346           3346  3346874  +Lines:108 +Errors:1 +Warnings:0
 +++ENTRY: 13347 19891128  3347  3346875
 ---ENTRY: 13347           3347  3346936  +Lines:62 +Errors:9 +Warnings:0
 +++ENTRY: 13348 20210511  3348  3346937
 ---ENTRY: 13348           3348  3346990  +Lines:54 +Errors:0 +Warnings:1
 +++ENTRY: 13349 19891122  3349  3346991
 ---ENTRY: 13349           3349  3347024  +Lines:34 +Errors:2 +Warnings:0
 +++ENTRY: 13350 20210511  3350  3347025
 ---ENTRY: 13350           3350  3347076  +Lines:52 +Errors:0 +Warnings:2
 +++ENTRY: 13351 19891122  3351  3347077
 ---ENTRY: 13351           3351  3347105  +Lines:29 +Errors:3 +Warnings:1
 +++ENTRY: 13352 20051128  3352  3347106
 ---ENTRY: 13352           3352  3347124  +Lines:19 +Errors:0 +Warnings:1
 +++ENTRY: 13353 20171128  3353  3347125
 ---ENTRY: 13353           3353  3347175  +Lines:51 +Errors:0 +Warnings:1
 +++ENTRY: 13354 20210511  3354  3347176
 ---ENTRY: 13354           3354  3347215  +Lines:40 +Errors:0 +Warnings:2
 +++ENTRY: 13355 19891122  3355  3347216
 ---ENTRY: 13355           3355  3347299  +Lines:84 +Errors:2 +Warnings:0
 +++ENTRY: 13356 19891122  3356  3347300
 ---ENTRY: 13356           3356  3347335  +Lines:36 +Errors:3 +Warnings:0
 +++ENTRY: 13357 19891122  3357  3347336
 ---ENTRY: 13357           3357  3347382  +Lines:47 +Errors:5 +Warnings:0
 +++ENTRY: 13358 19891122  3358  3347383
 ---ENTRY: 13358           3358  3347424  +Lines:42 +Errors:5 +Warnings:0
 +++ENTRY: 13359 20190423  3359  3347425
 ---ENTRY: 13359           3359  3347533  +Lines:109 +Errors:0 +Warnings:1
 +++ENTRY: 13360 19891220  3360  3347534
 ---ENTRY: 13360           3360  3347565  +Lines:32 +Errors:3 +Warnings:1
 +++ENTRY: 13361 20201009  3361  3347566
 ---ENTRY: 13361           3361  3347628  +Lines:63 +Errors:0 +Warnings:1
 +++ENTRY: 13362 19900604  3362  3347629
 ---ENTRY: 13362           3362  3347656  +Lines:28 +Errors:4 +Warnings:0
 +++ENTRY: 13363 19891220  3363  3347657
 ---ENTRY: 13363           3363  3347691  +Lines:35 +Errors:6 +Warnings:0
 +++ENTRY: 13364 19891220  3364  3347692
 ---ENTRY: 13364           3364  3347719  +Lines:28 +Errors:4 +Warnings:0
 +++ENTRY: 13365 19891220  3365  3347720
 ---ENTRY: 13365           3365  3347753  +Lines:34 +Errors:4 +Warnings:0
 +++ENTRY: 13366 19891220  3366  3347754
 ---ENTRY: 13366           3366  3347779  +Lines:26 +Errors:6 +Warnings:0
 +++ENTRY: 13367 19900604  3367  3347780
 ---ENTRY: 13367           3367  3347858  +Lines:79 +Errors:6 +Warnings:1
 +++ENTRY: 13368 20201213  3368  3347859
 ---ENTRY: 13368           3368  3347962  +Lines:104 +Errors:0 +Warnings:1
 +++ENTRY: 13369 19891220  3369  3347963
 ---ENTRY: 13369           3369  3347995  +Lines:33 +Errors:3 +Warnings:0
 +++ENTRY: 13370 19891220  3370  3347996
 ---ENTRY: 13370           3370  3348033  +Lines:38 +Errors:3 +Warnings:1
 +++ENTRY: 13371 20220624  3371  3348034
 ---ENTRY: 13371           3371  3348150  +Lines:117 +Errors:1 +Warnings:1
 +++ENTRY: 13372 19891220  3372  3348151
 ---ENTRY: 13372           3372  3348209  +Lines:59 +Errors:4 +Warnings:1
 +++ENTRY: 13373 19891220  3373  3348210
 ---ENTRY: 13373           3373  3348244  +Lines:35 +Errors:4 +Warnings:1
 +++ENTRY: 13374 20201108  3374  3348245
 ---ENTRY: 13374           3374  3348310  +Lines:66 +Errors:0 +Warnings:1
 +++ENTRY: 13375 19891220  3375  3348311
 ---ENTRY: 13375           3375  3348371  +Lines:61 +Errors:5 +Warnings:0
 +++ENTRY: 13376 19891220  3376  3348372
 ---ENTRY: 13376           3376  3348406  +Lines:35 +Errors:3 +Warnings:0
 +++ENTRY: 13377 19891220  3377  3348407
 ---ENTRY: 13377           3377  3348490  +Lines:84 +Errors:2 +Warnings:0
 +++ENTRY: 13378 19891220  3378  3348491
 ---ENTRY: 13378           3378  3348524  +Lines:34 +Errors:3 +Warnings:1
 +++ENTRY: 13379 19891220  3379  3348525
 ---ENTRY: 13379           3379  3348587  +Lines:63 +Errors:4 +Warnings:1
 +++ENTRY: 13380 20071207  3380  3348588
 ---ENTRY: 13380           3380  3348610  +Lines:23 +Errors:1 +Warnings:1
 +++ENTRY: 13381 20201009  3381  3348611
 ---ENTRY: 13381           3381  3348663  +Lines:53 +Errors:0 +Warnings:1
 +++ENTRY: 13382 19891220  3382  3348664
 ---ENTRY: 13382           3382  3348708  +Lines:45 +Errors:4 +Warnings:1
 +++ENTRY: 13383 19891220  3383  3348709
 ---ENTRY: 13383           3383  3348742  +Lines:34 +Errors:4 +Warnings:0
 +++ENTRY: 13384 19891220  3384  3348743
 ---ENTRY: 13384           3384  3348830  +Lines:88 +Errors:6 +Warnings:0
 +++ENTRY: 13385 20191212  3385  3348831
 ---ENTRY: 13385           3385  3348915  +Lines:85 +Errors:2 +Warnings:0
 +++ENTRY: 13386 19891220  3386  3348916
 ---ENTRY: 13386           3386  3349027  +Lines:112 +Errors:7 +Warnings:0
 +++ENTRY: 13387 20201214  3387  3349028
 ---ENTRY: 13387           3387  3349099  +Lines:72 +Errors:0 +Warnings:2
 +++ENTRY: 13388 20201222  3388  3349100
 ---ENTRY: 13388           3388  3349244  +Lines:145 +Errors:1 +Warnings:3
 +++ENTRY: 13389 19900403  3389  3349245
 ---ENTRY: 13389           3389  3349347  +Lines:103 +Errors:6 +Warnings:0
 +++ENTRY: 13390 19871124  3390  3349348
 ---ENTRY: 13390           3390  3349376  +Lines:29 +Errors:4 +Warnings:0
 +++ENTRY: 13391 19900403  3391  3349377
 ---ENTRY: 13391           3391  3349405  +Lines:29 +Errors:3 +Warnings:0
 +++ENTRY: 13392 19871124  3392  3349406
 ---ENTRY: 13392           3392  3349446  +Lines:41 +Errors:2 +Warnings:0
 +++ENTRY: 13393 20201215  3393  3349447
 ---ENTRY: 13393           3393  3349591  +Lines:145 +Errors:0 +Warnings:1
 +++ENTRY: 13394 19891220  3394  3349592
 ---ENTRY: 13394           3394  3349618  +Lines:27 +Errors:5 +Warnings:0
 +++ENTRY: 13395 20200518  3395  3349619
 ---ENTRY: 13395           3395  3349808  +Lines:190 +Errors:4 +Warnings:0
 +++ENTRY: 13396 19891220  3396  3349809
 ---ENTRY: 13396           3396  3349857  +Lines:49 +Errors:4 +Warnings:0
 +++ENTRY: 13397 19891220  3397  3349858
 ---ENTRY: 13397           3397  3349913  +Lines:56 +Errors:4 +Warnings:0
 +++ENTRY: 13398 19891220  3398  3349914
 ---ENTRY: 13398           3398  3349943  +Lines:30 +Errors:4 +Warnings:0
 +++ENTRY: 13399 19891220  3399  3349944
 ---ENTRY: 13399           3399  3349988  +Lines:45 +Errors:6 +Warnings:0
 +++ENTRY: 13400 20180425  3400  3349989
 ---ENTRY: 13400           3400  3350060  +Lines:72 +Errors:2 +Warnings:0
 +++ENTRY: 13401 20200723  3401  3350061
 ---ENTRY: 13401           3401  3350099  +Lines:39 +Errors:0 +Warnings:0
 +++ENTRY: 13402 20200116  3402  3350100
 ---ENTRY: 13402           3402  3350170  +Lines:71 +Errors:0 +Warnings:0
 +++ENTRY: 13403 20171128  3403  3350171
 ---ENTRY: 13403           3403  3350212  +Lines:42 +Errors:0 +Warnings:1
 +++ENTRY: 13404 19891220  3404  3350213
 ---ENTRY: 13404           3404  3350288  +Lines:76 +Errors:4 +Warnings:1
 +++ENTRY: 13405 19891220  3405  3350289
 ---ENTRY: 13405           3405  3350327  +Lines:39 +Errors:4 +Warnings:0
 +++ENTRY: 13406 19891220  3406  3350328
 ---ENTRY: 13406           3406  3350357  +Lines:30 +Errors:6 +Warnings:0
 +++ENTRY: 13407 19891220  3407  3350358
 ---ENTRY: 13407           3407  3350388  +Lines:31 +Errors:4 +Warnings:0
 +++ENTRY: 13408 19891220  3408  3350389
 ---ENTRY: 13408           3408  3350419  +Lines:31 +Errors:4 +Warnings:0
 +++ENTRY: 13409 19891220  3409  3350420
 ---ENTRY: 13409           3409  3350447  +Lines:28 +Errors:5 +Warnings:0
 +++ENTRY: 13410 19891220  3410  3350448
 ---ENTRY: 13410           3410  3350475  +Lines:28 +Errors:5 +Warnings:0
 +++ENTRY: 13411 19891220  3411  3350476
 ---ENTRY: 13411           3411  3350506  +Lines:31 +Errors:5 +Warnings:0
 +++ENTRY: 13412 19891220  3412  3350507
 ---ENTRY: 13412           3412  3350535  +Lines:29 +Errors:5 +Warnings:0
 +++ENTRY: 13413 19891220  3413  3350536
 ---ENTRY: 13413           3413  3350569  +Lines:34 +Errors:5 +Warnings:0
 +++ENTRY: 13414 20201010  3414  3350570
 ---ENTRY: 13414           3414  3350606  +Lines:37 +Errors:0 +Warnings:0
 +++ENTRY: 13415 19891220  3415  3350607
 ---ENTRY: 13415           3415  3350642  +Lines:36 +Errors:5 +Warnings:0
 +++ENTRY: 13416 19891220  3416  3350643
 ---ENTRY: 13416           3416  3350672  +Lines:30 +Errors:5 +Warnings:0
 +++ENTRY: 13417 20201010  3417  3350673
 ---ENTRY: 13417           3417  3350737  +Lines:65 +Errors:0 +Warnings:0
 +++ENTRY: 13418 20201010  3418  3350738
 ---ENTRY: 13418           3418  3350773  +Lines:36 +Errors:1 +Warnings:0
 +++ENTRY: 13419 19891220  3419  3350774
 ---ENTRY: 13419           3419  3350800  +Lines:27 +Errors:5 +Warnings:0
 +++ENTRY: 13420 19891220  3420  3350801
 ---ENTRY: 13420           3420  3350829  +Lines:29 +Errors:5 +Warnings:0
 +++ENTRY: 13421 20171128  3421  3350830
 ---ENTRY: 13421           3421  3350861  +Lines:32 +Errors:1 +Warnings:0
 +++ENTRY: 13422 20220210  3422  3350862
 ---ENTRY: 13422           3422  3350920  +Lines:59 +Errors:2 +Warnings:0
 +++ENTRY: 13423 19891220  3423  3350921
 ---ENTRY: 13423           3423  3350958  +Lines:38 +Errors:5 +Warnings:0
 +++ENTRY: 13424 20160804  3424  3350959
 ---ENTRY: 13424           3424  3350992  +Lines:34 +Errors:1 +Warnings:0
 +++ENTRY: 13425 20171128  3425  3350993
 ---ENTRY: 13425           3425  3351087  +Lines:95 +Errors:2 +Warnings:0
 +++ENTRY: 13426 20220317  3426  3351088
 ---ENTRY: 13426           3426  3351204  +Lines:117 +Errors:1 +Warnings:3
 +++ENTRY: 13427 19891220  3427  3351205
 ---ENTRY: 13427           3427  3351261  +Lines:57 +Errors:4 +Warnings:0
 +++ENTRY: 13428 20200715  3428  3351262
 ---ENTRY: 13428           3428  3351325  +Lines:64 +Errors:1 +Warnings:1
 +++ENTRY: 13429 19900207  3429  3351326
 ---ENTRY: 13429           3429  3351409  +Lines:84 +Errors:2 +Warnings:1
 +++ENTRY: 13430 20240213  3430  3351410
 ---ENTRY: 13430           3430  3351505  +Lines:96 +Errors:0 +Warnings:3
 +++ENTRY: 13431 19900207  3431  3351506
 ---ENTRY: 13431           3431  3351545  +Lines:40 +Errors:3 +Warnings:0
 +++ENTRY: 13432 19900207  3432  3351546
 ---ENTRY: 13432           3432  3351635  +Lines:90 +Errors:3 +Warnings:0
 +++ENTRY: 13433 19900207  3433  3351636
 ---ENTRY: 13433           3433  3351662  +Lines:27 +Errors:4 +Warnings:0
 +++ENTRY: 13434 20240213  3434  3351663
 ---ENTRY: 13434           3434  3351716  +Lines:54 +Errors:0 +Warnings:3
 +++ENTRY: 13435 19900207  3435  3351717
 ---ENTRY: 13435           3435  3351760  +Lines:44 +Errors:5 +Warnings:2
 +++ENTRY: 13436 19900207  3436  3351761
 ---ENTRY: 13436           3436  3351818  +Lines:58 +Errors:3 +Warnings:1
 +++ENTRY: 13437 20201024  3437  3351819
 ---ENTRY: 13437           3437  3351879  +Lines:61 +Errors:0 +Warnings:0
 +++ENTRY: 13438 19900207  3438  3351880
 ---ENTRY: 13438           3438  3351917  +Lines:38 +Errors:5 +Warnings:0
 +++ENTRY: 13439 20210512  3439  3351918
 ---ENTRY: 13439           3439  3351956  +Lines:39 +Errors:1 +Warnings:0
 +++ENTRY: 13440 20180411  3440  3351957
 ---ENTRY: 13440           3440  3352121  +Lines:165 +Errors:0 +Warnings:0
 +++ENTRY: 13441 20210121  3441  3352122
 ---ENTRY: 13441           3441  3352155  +Lines:34 +Errors:1 +Warnings:0
 +++ENTRY: 13442 19891122  3442  3352156
 ---ENTRY: 13442           3442  3352185  +Lines:30 +Errors:5 +Warnings:0
 +++ENTRY: 13443 20120225  3443  3352186
 ---ENTRY: 13443           3443  3352289  +Lines:104 +Errors:14 +Warnings:0
 +++ENTRY: 13444 20210920  3444  3352290
 ---ENTRY: 13444           3444  3352553  +Lines:264 +Errors:12 +Warnings:0
 +++ENTRY: 13445 20210920  3445  3352554
 ---ENTRY: 13445           3445  3352702  +Lines:149 +Errors:8 +Warnings:0
 +++ENTRY: 13446 19891220  3446  3352703
 ---ENTRY: 13446           3446  3352848  +Lines:146 +Errors:13 +Warnings:0
 +++ENTRY: 13447 19891220  3447  3352849
 ---ENTRY: 13447           3447  3352911  +Lines:63 +Errors:6 +Warnings:0
 +++ENTRY: 13448 19900207  3448  3352912
 ---ENTRY: 13448           3448  3353098  +Lines:187 +Errors:18 +Warnings:0
 +++ENTRY: 13449 20210512  3449  3353099
 ---ENTRY: 13449           3449  3353173  +Lines:75 +Errors:0 +Warnings:1
 +++ENTRY: 13450 20201213  3450  3353174
 ---ENTRY: 13450           3450  3353235  +Lines:62 +Errors:0 +Warnings:1
 +++ENTRY: 13451 20210512  3451  3353236
 ---ENTRY: 13451           3451  3353340  +Lines:105 +Errors:0 +Warnings:0
 +++ENTRY: 13452 20210512  3452  3353341
 ---ENTRY: 13452           3452  3353376  +Lines:36 +Errors:0 +Warnings:1
 +++ENTRY: 13453 20150828  3453  3353377
 ---ENTRY: 13453           3453  3353471  +Lines:95 +Errors:0 +Warnings:1
 +++ENTRY: 13454 20170807  3454  3353472
 ---ENTRY: 13454           3454  3353580  +Lines:109 +Errors:0 +Warnings:1
 +++ENTRY: 13455 20200822  3455  3353581
 ---ENTRY: 13455           3455  3353662  +Lines:82 +Errors:0 +Warnings:1
 +++ENTRY: 13456 19900403  3456  3353663
 ---ENTRY: 13456           3456  3353851  +Lines:189 +Errors:2 +Warnings:0
 +++ENTRY: 13457 19900122  3457  3353852
 ---ENTRY: 13457           3457  3353885  +Lines:34 +Errors:2 +Warnings:1
 +++ENTRY: 13458 19900122  3458  3353886
 ---ENTRY: 13458           3458  3353925  +Lines:40 +Errors:3 +Warnings:0
 +++ENTRY: 13459 19900122  3459  3353926
 ---ENTRY: 13459           3459  3353991  +Lines:66 +Errors:3 +Warnings:1
 +++ENTRY: 13460 20210512  3460  3353992
 ---ENTRY: 13460           3460  3354028  +Lines:37 +Errors:0 +Warnings:1
 +++ENTRY: 13461 20160315  3461  3354029
 ---ENTRY: 13461           3461  3354103  +Lines:75 +Errors:0 +Warnings:1
 +++ENTRY: 13462 19901025  3462  3354104
 ---ENTRY: 13462           3462  3354136  +Lines:33 +Errors:3 +Warnings:1
 +++ENTRY: 13463 19900403  3463  3354137
 ---ENTRY: 13463           3463  3354177  +Lines:41 +Errors:2 +Warnings:0
 +++ENTRY: 13464 20200907  3464  3354178
 ---ENTRY: 13464           3464  3354222  +Lines:45 +Errors:0 +Warnings:0
 +++ENTRY: 13465 19900403  3465  3354223
 ---ENTRY: 13465           3465  3354259  +Lines:37 +Errors:3 +Warnings:0
 +++ENTRY: 13466 19930128  3466  3354260
 ---ENTRY: 13466           3466  3354292  +Lines:33 +Errors:2 +Warnings:1
 +++ENTRY: 13467 19900403  3467  3354293
 ---ENTRY: 13467           3467  3354363  +Lines:71 +Errors:5 +Warnings:0
 +++ENTRY: 13468 19900220  3468  3354364
 ---ENTRY: 13468           3468  3354411  +Lines:48 +Errors:3 +Warnings:2
 +++ENTRY: 13469 20180411  3469  3354412
 ---ENTRY: 13469           3469  3354667  +Lines:256 +Errors:0 +Warnings:0
 +++ENTRY: 13470 20190114  3470  3354668
 ---ENTRY: 13470           3470  3354688  +Lines:21 +Errors:0 +Warnings:1
 +++ENTRY: 13471 20190114  3471  3354689
 ---ENTRY: 13471           3471  3354729  +Lines:41 +Errors:0 +Warnings:1
 +++ENTRY: 13472 20190114  3472  3354730
 ---ENTRY: 13472           3472  3354775  +Lines:46 +Errors:0 +Warnings:1
 +++ENTRY: 13473 20210121  3473  3354776
 ---ENTRY: 13473           3473  3354822  +Lines:47 +Errors:0 +Warnings:0
 +++ENTRY: 13474 20100527  3474  3354823
 ---ENTRY: 13474           3474  3354887  +Lines:65 +Errors:1 +Warnings:0
 +++ENTRY: 13475 20201024  3475  3354888
 ---ENTRY: 13475           3475  3354966  +Lines:79 +Errors:0 +Warnings:1
 +++ENTRY: 13476 19900405  3476  3354967
 ---ENTRY: 13476           3476  3355055  +Lines:89 +Errors:3 +Warnings:0
 +++ENTRY: 13477 20210512  3477  3355056
 ---ENTRY: 13477           3477  3355106  +Lines:51 +Errors:0 +Warnings:1
 +++ENTRY: 13478 20160916  3478  3355107
 ---ENTRY: 13478           3478  3355180  +Lines:74 +Errors:0 +Warnings:4
 +++ENTRY: 13479 20160916  3479  3355181
 ---ENTRY: 13479           3479  3355342  +Lines:162 +Errors:0 +Warnings:3
 +++ENTRY: 13480 19930312  3480  3355343
 ---ENTRY: 13480           3480  3355537  +Lines:195 +Errors:4 +Warnings:0
 +++ENTRY: 13481 19920508  3481  3355538
 ---ENTRY: 13481           3481  3355633  +Lines:96 +Errors:2 +Warnings:0
 +++ENTRY: 13482 19930312  3482  3355634
 ---ENTRY: 13482           3482  3355812  +Lines:179 +Errors:4 +Warnings:0
 +++ENTRY: 13483 20181130  3483  3355813
 ---ENTRY: 13483           3483  3355859  +Lines:47 +Errors:0 +Warnings:0
 +++ENTRY: 13484 19920506  3484  3355860
 ---ENTRY: 13484           3484  3355922  +Lines:63 +Errors:2 +Warnings:0
 +++ENTRY: 13485 19920429  3485  3355923
 ---ENTRY: 13485           3485  3355959  +Lines:37 +Errors:2 +Warnings:1
 +++ENTRY: 13486 20210512  3486  3355960
 ---ENTRY: 13486           3486  3355998  +Lines:39 +Errors:0 +Warnings:0
 +++ENTRY: 13487 20210519  3487  3355999
 ---ENTRY: 13487           3487  3356016  +Lines:18 +Errors:0 +Warnings:0
 +++ENTRY: 13488 20180724  3488  3356017
    err-type:13488004 ERR-1     [F]           1
    err-type:13488005 ERR-1     [F]           1
 ---ENTRY: 13488           3488  3388488  +Lines:32472 +Errors:64 +Warnings:0
 +++ENTRY: 13489 19910709  3489  3388489
 ---ENTRY: 13489           3489  3388549  +Lines:61 +Errors:2 +Warnings:1
 +++ENTRY: 13490 19911114  3490  3388550
 ---ENTRY: 13490           3490  3388671  +Lines:122 +Errors:5 +Warnings:0
 +++ENTRY: 13491 19910614  3491  3388672
 ---ENTRY: 13491           3491  3388729  +Lines:58 +Errors:2 +Warnings:0
 +++ENTRY: 13492 19911121  3492  3388730
 ---ENTRY: 13492           3492  3388768  +Lines:39 +Errors:3 +Warnings:1
 +++ENTRY: 13493 19911122  3493  3388769
 ---ENTRY: 13493           3493  3388812  +Lines:44 +Errors:3 +Warnings:0
 +++ENTRY: 13494 20210915  3494  3388813
 ---ENTRY: 13494           3494  3388881  +Lines:69 +Errors:0 +Warnings:2
 +++ENTRY: 13495 20101114  3495  3388882
 ---ENTRY: 13495           3495  3389067  +Lines:186 +Errors:0 +Warnings:1
 +++ENTRY: 13496 19920129  3496  3389068
 ---ENTRY: 13496           3496  3389255  +Lines:188 +Errors:5 +Warnings:0
 +++ENTRY: 13497 19910722  3497  3389256
 ---ENTRY: 13497           3497  3389342  +Lines:87 +Errors:3 +Warnings:0
 +++ENTRY: 13498 20081021  3498  3389343
 ---ENTRY: 13498           3498  3389491  +Lines:149 +Errors:0 +Warnings:0
 +++ENTRY: 13499 19910906  3499  3389492
 ---ENTRY: 13499           3499  3389525  +Lines:34 +Errors:2 +Warnings:0
 +++ENTRY: 13500 20181201  3500  3389526
 13500002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500007 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500008 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500009 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500010 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500011 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13500012 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13500           3500  3390236  +Lines:711 +Errors:1 +Warnings:0
 +++ENTRY: 13501 19910903  3501  3390237
 ---ENTRY: 13501           3501  3402804  +Lines:12568 +Errors:4 +Warnings:0
 +++ENTRY: 13502 19910917  3502  3402805
 ---ENTRY: 13502           3502  3402892  +Lines:88 +Errors:2 +Warnings:0
 +++ENTRY: 13503 19911125  3503  3402893
 ---ENTRY: 13503           3503  3403136  +Lines:244 +Errors:2 +Warnings:0
 +++ENTRY: 13504 19910923  3504  3403137
 13504002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G,4PI]
                                DICT236:[PAR,DA,*,4PI]
 ---ENTRY: 13504           3504  3403190  +Lines:54 +Errors:2 +Warnings:0
 +++ENTRY: 13505 19920319  3505  3403191
 ---ENTRY: 13505           3505  3404512  +Lines:1322 +Errors:4 +Warnings:0
 +++ENTRY: 13506 19911217  3506  3404513
 ---ENTRY: 13506           3506  3404789  +Lines:277 +Errors:2 +Warnings:0
 +++ENTRY: 13507 19920305  3507  3404790
 ---ENTRY: 13507           3507  3404893  +Lines:104 +Errors:3 +Warnings:0
 +++ENTRY: 13508 19920304  3508  3404894
 ---ENTRY: 13508           3508  3405259  +Lines:366 +Errors:3 +Warnings:0
 +++ENTRY: 13509 19960416  3509  3405260
 ---ENTRY: 13509           3509  3405281  +Lines:22 +Errors:3 +Warnings:0
 +++ENTRY: 13510 19960709  3510  3405282
 ---ENTRY: 13510           3510  3405542  +Lines:261 +Errors:3 +Warnings:0
 +++ENTRY: 13511 20181203  3511  3405543
 ---ENTRY: 13511           3511  3462743  +Lines:57201 +Errors:0 +Warnings:0
 +++ENTRY: 13512 19930225  3512  3462744
 ---ENTRY: 13512           3512  3462778  +Lines:35 +Errors:3 +Warnings:0
 +++ENTRY: 13513 20140413  3513  3462779
 ---ENTRY: 13513           3513  3462867  +Lines:89 +Errors:0 +Warnings:1
 +++ENTRY: 13514 20140415  3514  3462868
 ---ENTRY: 13514           3514  3462935  +Lines:68 +Errors:0 +Warnings:1
 +++ENTRY: 13515 20070417  3515  3462936
 13515001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13515002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13515           3515  3463060  +Lines:125 +Errors:0 +Warnings:0
 +++ENTRY: 13516 19911106  3516  3463061
 ---ENTRY: 13516           3516  3463751  +Lines:691 +Errors:4 +Warnings:0
 +++ENTRY: 13517 19911107  3517  3463752
 ---ENTRY: 13517           3517  3464957  +Lines:1206 +Errors:4 +Warnings:0
 +++ENTRY: 13518 20120711  3518  3464958
 ---ENTRY: 13518           3518  3465039  +Lines:82 +Errors:0 +Warnings:0
 +++ENTRY: 13519 19911217  3519  3465040
 ---ENTRY: 13519           3519  3465110  +Lines:71 +Errors:2 +Warnings:0
 +++ENTRY: 13520 19920103  3520  3465111
 ---ENTRY: 13520           3520  3465153  +Lines:43 +Errors:2 +Warnings:0
 +++ENTRY: 13521 19920102  3521  3465154
 ---ENTRY: 13521           3521  3466216  +Lines:1063 +Errors:2 +Warnings:0
 +++ENTRY: 13522 19960709  3522  3466217
